image_1_src,image_2_src,main_image,product_title,price_value,short_description_paragraphs,additional_description_paragraphs,url
https://gayubo.com/wp-content/uploads/2023/08/10372_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10372_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10372_1-1200x1200.jpg,Anillo Wedding,"950,00","Anillo de oro blanco de 18K con un diamante de 0,15ct talla brillante.","Anillo de oro blanco de 18K con un diamante de 0,15ct talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-wedding-4/
https://gayubo.com/wp-content/uploads/2023/08/10307_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10307_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10307_1-1200x1200.jpg,Anillo Grace,"520,00","Anillo de oro blanco de 18K con un diamante de 0,09ct talla brillante.","Anillo de oro blanco de 18K con un diamante de 0,09ct talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-grace-9/
https://gayubo.com/wp-content/uploads/2023/08/10310_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10310_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10310_1-1200x1200.jpg,Anillo Grace,"550,00","Anillo de oro blanco de 18K con un diamante de 0,09ct talla brillante.","Anillo de oro blanco de 18K con un diamante de 0,09ct talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-grace-12/
https://gayubo.com/wp-content/uploads/2023/08/10370_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10370_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10370_1-1200x1200.jpg,Anillo Wedding,"1.140,00","Anillo de oro blanco de 18K con un diamante de 0,15ct talla brillante.","Anillo de oro blanco de 18K con un diamante de 0,15ct talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-wedding-2/
https://gayubo.com/wp-content/uploads/2023/08/10309_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10309_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10309_1-1200x1200.jpg,Anillo Grace,"570,00","Anillo de oro blanco de 18K con un diamante de 0,09ct talla brillante.","Anillo de oro blanco de 18K con un diamante de 0,09ct talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-grace-11/
https://gayubo.com/wp-content/uploads/2023/08/7413_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/7413_3-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/7413_1-1200x1200.jpg,Anillo Wedding,"2.250,00","Anillo de oro blanco de 18K adornado con 0,50ct de diamantes talla brillante.","Anillo de oro blanco de 18K adornado con 0,50ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-wedding-9/
https://gayubo.com/wp-content/uploads/2023/08/10436-1_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10436-1_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10436-1_1-1200x1200.jpg,Anillo Wedding,"2.580,00","Anillo de oro blanco de 18K con un diamante de 0,35ct talla brillante.","Anillo de oro blanco de 18K con un diamante de 0,35ct talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-wedding-7/
https://gayubo.com/wp-content/uploads/2023/08/8127_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/8127_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/8127_1-1200x1200.jpg,Anillo Wedding,"3.070,00","Anillo de oro blanco de 18K con un diamante central de 0,33ct adornado con 0,27ct de diamantes talla brillante engastados en carril.","Anillo de oro blanco de 18K con un diamante central de 0,33ct adornado con 0,27ct de diamantes talla brillante engastados en carril. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-wedding-12/
https://gayubo.com/wp-content/uploads/2023/08/10635-Z_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10635-Z_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10635-Z_1-1200x1200.jpg,Anillo Tutti Frutti Capsule Collection,"1.080,00","Anillo de oro blanco de 18K con un zafiro natural de 0,58ct talla oval adornado con 0,16ct de diamantes talla brillante.","Anillo de oro blanco de 18K con un zafiro natural de 0,58ct talla oval adornado con 0,16ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-tutti-frutti-capsule-collection/
https://gayubo.com/wp-content/uploads/2023/08/10638-Z_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10638-Z_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10638-Z_1-1200x1200.jpg,Anillo Tutti Frutti Capsule Collection,"1.105,00","Anillo de oro blanco de 18K con un zafiro natural de 0,58ct talla oval adornado con 0,14ct de diamantes talla brillante.","Anillo de oro blanco de 18K con un zafiro natural de 0,58ct talla oval adornado con 0,14ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-tutti-frutti-capsule-collection-4/
https://gayubo.com/wp-content/uploads/2023/08/10252_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10252_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10252_1-1200x1200.jpg,Anillo Unique,"52.580,00","Anillo de oro blanco de 18K con una esmeralda natural de 10,42ct talla esmeralda adornado con 1,32ct de diamantes talla brillante.","Anillo de oro blanco de 18K con una esmeralda natural de 10,42ct talla esmeralda adornado con 1,32ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-unique/
https://gayubo.com/wp-content/uploads/2023/08/10636-R_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10636-R_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10636-R_1-1200x1200.jpg,Anillo Tutti Frutti Capsule Collection,"1.185,00","Anillo de oro rosa de 18K con un rubí natural de 0,50ct talla oval adornado con 0,16ct de diamantes talla brillante.","Anillo de oro rosa de 18K con un rubí natural de 0,50ct talla oval adornado con 0,16ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-tutti-frutti-capsule-collection-2/
https://gayubo.com/wp-content/uploads/2023/08/8827-R_1-1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/8827-R_2-1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/8827-R_1-1-1200x1199.jpg,Anillo Colour,"1.245,00","Anillo de oro blanco de 18K con rubis naturales de 0,55ct talla brillante adornado con un diamante de 0,07ct  talla brillante.","Anillo de oro blanco de 18K con rubis naturales de 0,55ct talla brillante adornado con un diamante de 0,07ct  talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-colour-15/
https://gayubo.com/wp-content/uploads/2023/08/10637-E_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10637-E_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10637-E_1-1200x1200.jpg,Anillo Tutti Frutti Capsule Collection,"1.165,00","Anillo de oro amarillo de 18K con una esmeralda natural de 0,45ct talla oval adornado con 0,16ct de diamantes talla brillante.","Anillo de oro amarillo de 18K con una esmeralda natural de 0,45ct talla oval adornado con 0,16ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-tutti-frutti-capsule-collection-3/
https://gayubo.com/wp-content/uploads/2023/08/10305_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10305_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10305_1-1200x1200.jpg,Anillo Grace,"560,00","Anillo de oro blanco de 18K con un diamante de 0,09ct talla brillante.","Anillo de oro blanco de 18K con un diamante de 0,09ct talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-grace-7/
https://gayubo.com/wp-content/uploads/2023/08/10300_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10300_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10300_1-1200x1200.jpg,Anillo Grace,"580,00","Anillo de oro blanco de 18K con un diamante de 0,09ct talla brillante.","Anillo de oro blanco de 18K con un diamante de 0,09ct talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-grace-3/
https://gayubo.com/wp-content/uploads/2023/08/10303_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10303_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10303_1-1200x1200.jpg,Anillo Grace,"560,00","Anillo de oro blanco de 18K con un diamante de 0,09ct talla brillante.","Anillo de oro blanco de 18K con un diamante de 0,09ct talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-grace-5/
https://gayubo.com/wp-content/uploads/2023/08/8823-Z_1-1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/8823-Z_2-1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/8823-Z_1-1-1200x1200.jpg,Anillo Colour,"1.530,00","Anillo de oro blanco de 18K con zafiros naturales de 0,82ct talla brillante adornado con 0,12ct de diamantes talla brillante.","Anillo de oro blanco de 18K con zafiros naturales de 0,82ct talla brillante adornado con 0,12ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-colour-14/
https://gayubo.com/wp-content/uploads/2023/08/10741-E_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10741-E_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10741-E_1-1200x1200.jpg,Anillo Colour,"3.330,00","Anillo de oro blanco de 18K con una esmeralda natural de 1,70ct talla oval adornado con 0,12ct de diamantes talla brillante.","Anillo de oro blanco de 18K con una esmeralda natural de 1,70ct talla oval adornado con 0,12ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-colour-13/
https://gayubo.com/wp-content/uploads/2023/08/10730-Z_1-1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10730-Z_2-1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10730-Z_1-1-1200x1200.jpg,Anillo Colour,"2.925,00","Anillo de oro blanco de 18K con un zafiro natural de 1,05ct talla oval adornado con 0,55ct de diamantes talla brillante.","Anillo de oro blanco de 18K con un zafiro natural de 1,05ct talla oval adornado con 0,55ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-colour-12/
https://gayubo.com/wp-content/uploads/2023/08/10680-E2_1-2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10680-E2_2-2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10680-E2_1-2-1200x1200.jpg,Anillo Colour,"2.210,00","Anillo de oro blanco de 18K con una esmeralda natural de 1,28ct talla oval adornado con 0,12ct de diamantes talla brillante.","Anillo de oro blanco de 18K con una esmeralda natural de 1,28ct talla oval adornado con 0,12ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-colour-10/
https://gayubo.com/wp-content/uploads/2023/08/10301_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10301_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10301_1-1200x1200.jpg,Anillo Grace,"570,00","Anillo de oro blanco de 18K con un diamante de 0,09ct talla brillante.","Anillo de oro blanco de 18K con un diamante de 0,09ct talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-grace-4/
https://gayubo.com/wp-content/uploads/2023/08/10299_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10299_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10299_1-1200x1200.jpg,Anillo Grace,"580,00","Anillo de oro blanco de 18K con un diamante de 0,09ct talla brillante.","Anillo de oro blanco de 18K con un diamante de 0,09ct talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-grace-2/
https://gayubo.com/wp-content/uploads/2023/08/10306_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10306_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10306_1-1200x1200.jpg,Anillo Grace,"540,00","Anillo de oro blanco de 18K con un diamante de 0,09ct talla brillante.","Anillo de oro blanco de 18K con un diamante de 0,09ct talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-grace-8/
,,https://gayubo.com/wp-content/uploads/2023/08/10643-E-1200x1200.jpg,Anillo Colour,"1.470,00","Anillo de oro blanco de 18K con una esmeralda natural de 0,25ct talla brillante adornado con 0,22ct de diamantes talla brillante.","Anillo de oro blanco de 18K con una esmeralda natural de 0,25ct talla brillante adornado con 0,22ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-colour-6/
https://gayubo.com/wp-content/uploads/2023/08/10298_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10298_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10298_1-1200x1200.jpg,Anillo Grace,"580,00","Anillo de oro blanco de 18K con un diamante de 0,09ct talla brillante.","Anillo de oro blanco de 18K con un diamante de 0,09ct talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-grace/
